"created","favoriteCount","favorited","id","isRetweet","latitude","longitude","replyToSID","replyToSN","replyToUID","retweetCount","retweeted","screenName","statusSource","text","truncated"
"2016-03-31",1,FALSE,"715485551437025280",FALSE,NA,NA,"715485135433388032","awksushi","398661633",1,FALSE,"pxvithran","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@awksushi free starbucks aight https://t.co/ejn9y48TRn",FALSE
"2016-03-31",0,FALSE,"715485534336917504",TRUE,NA,NA,NA,NA,NA,3,FALSE,"sustybadges","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @GiftfinderLtd: #Reusuable Cups? We supply reusable cups, #travel #mugs with your #branding! https://t.co/DyJBwv5LFB #Recycling https://…",FALSE
"2016-03-31",0,FALSE,"715485518708932608",FALSE,"29.34092102","47.99830684",NA,NA,NA,0,FALSE,"saraalsanie_","<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","I'm at Starbucks nuzha (drive thru) https://t.co/51YdGK0DTm",FALSE
"2016-03-31",0,FALSE,"715485510383177728",FALSE,NA,NA,NA,NA,NA,0,FALSE,"littlemisseka","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Starbucks is a brilliant company, I can't even lie! I'm always in awe of how innovative they are.",FALSE
"2016-03-31",0,FALSE,"715485354690629632",FALSE,NA,NA,NA,NA,NA,0,FALSE,"nurfatehah_","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","tetiba craving mcd, kfc, maggi, starbucks, cake red velvet, oreo cheesecake fuhhhh",FALSE
"2016-03-31",0,FALSE,"715485340090236928",FALSE,NA,NA,NA,NA,NA,0,FALSE,"buyocdea","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Starbucks is just beside the building we are staying holaaaa",FALSE
"2016-03-31",0,FALSE,"715485339981189120",TRUE,NA,NA,NA,NA,NA,3,FALSE,"mickeysue55","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @SbuxMel: Pike Place Starbucks History:  Early Years - https://t.co/zILwWwrrkV Happy 45th anniversary Starbucks!",FALSE
"2016-03-31",0,FALSE,"715485325502521344",FALSE,NA,NA,NA,NA,NA,0,FALSE,"HappyGlowLucky7","<a href=""http://linkis.com"" rel=""nofollow"">Linkis.com</a>","WIN a $100 Starbucks Gift Card https://t.co/Q5OvVPafA1",FALSE
"2016-03-31",0,FALSE,"715485276852719616",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Ali_Quezin","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","You haven't seen fear until you've seen a local girl at Starbucks getting her credit card declined. She will burn the whole place down.",FALSE
"2016-03-31",0,FALSE,"715485265377120256",FALSE,NA,NA,NA,NA,NA,0,FALSE,"GiftCard_Coupon","<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","<U+2764><U+2764>#GiftCards #Coupons LOT of 111 STARBUCKS Gift Cards. Limited Edition #Forsale #onsale… https://t.co/aLUtKtq2no https://t.co/lM8klauj6t",FALSE
"2016-03-31",0,FALSE,"715485255755440128",FALSE,NA,NA,NA,NA,NA,0,FALSE,"GiftCard_Coupon","<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","#Gifts #Cards Starbucks UK 2016 Original Mermaid In Motion Siren Gift Card https://t.co/H8GWtn4h2W #Coupon #BuyItNow https://t.co/mBDHTAGgQy",FALSE
"2016-03-31",0,FALSE,"715485255197597696",TRUE,NA,NA,NA,NA,NA,120,FALSE,"invisible_horan","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Radio1Direction: Louis went to Starbucks earlier today in LA!",FALSE
"2016-03-31",0,FALSE,"715485240358080512",FALSE,NA,NA,NA,NA,NA,0,FALSE,"GiftCard_Coupon","<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","#Gift #Card Very Rare 2016 China Starbucks Happy Birthday Gift Cards Used (RMB200) https://t.co/sz2BUfDUCX #Coupon #BuyNow",FALSE
